file name,file path
echo_server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp17/coroutines_ts/echo_server.cpp
parallel_grep.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/spawn/parallel_grep.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/windows/.gitignore
basic_logger.hpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/services/basic_logger.hpp
logger.hpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/services/logger.hpp
logger_service.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/services/logger_service.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/spawn/.gitignore
logger_service.hpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/services/logger_service.hpp
daytime_client.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/iostreams/daytime_client.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/services/.gitignore
server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/http/server3/server.cpp
blocking_tcp_echo_server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/blocking_tcp_echo_server.cpp
blocking_udp_echo_client.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/blocking_udp_echo_client.cpp
async_udp_echo_server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/async_udp_echo_server.cpp
async_tcp_echo_server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/async_tcp_echo_server.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/allocation/.gitignore
blocking_udp_echo_server.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/blocking_udp_echo_server.cpp
blocking_tcp_echo_client.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/echo/blocking_tcp_echo_client.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/echo/.gitignore
http_client.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/iostreams/http_client.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/deferred/.gitignore
composed_5.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_5.cpp
composed_4.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_4.cpp
composed_6.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_6.cpp
composed_7.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_7.cpp
composed_3.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_3.cpp
composed_2.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_2.cpp
composed_1.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_1.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/iostreams/.gitignore
composed_8.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/operations/composed_8.cpp
Makefile.am,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp03/Makefile.am
actor.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/actor.cpp
pipeline.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/pipeline.cpp
priority_scheduler.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/priority_scheduler.cpp
bank_account_1.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/bank_account_1.cpp
async_1.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/executors/async_1.cpp
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/operations/.gitignore
bank_account_2.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/bank_account_2.cpp
async_2.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/executors/async_2.cpp
fork_join.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp11/executors/fork_join.cpp
std_exception_dox.txt,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/std_exception_dox.txt
doxy2qbk.pl,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/doxy2qbk.pl
using.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/using.qbk
net_ts.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/net_ts.qbk
index.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/index.xml
project-root.jam,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/project-root.jam
asioref.xsl,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/asioref.xsl
history.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/history.qbk
asio.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/asio.qbk
makepdf.pl,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/makepdf.pl
AsyncRandomAccessWriteDevice.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AsyncRandomAccessWriteDevice.qbk
SyncWriteStream.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SyncWriteStream.qbk
DynamicBuffer.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/DynamicBuffer.qbk
GettableSerialPortOption.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/GettableSerialPortOption.qbk
WriteHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/WriteHandler.qbk
WaitHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/WaitHandler.qbk
synchronous_socket_operations.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/synchronous_socket_operations.qbk
asynchronous_socket_operations.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/asynchronous_socket_operations.qbk
Executor.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/Executor.qbk
ResolveHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ResolveHandler.qbk
SyncRandomAccessWriteDevice.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SyncRandomAccessWriteDevice.qbk
HandshakeHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/HandshakeHandler.qbk
ConnectHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ConnectHandler.qbk
read_write_operations.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/read_write_operations.qbk
WaitTraits.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/WaitTraits.qbk
IoControlCommand.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/IoControlCommand.qbk
MoveAcceptHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/MoveAcceptHandler.qbk
MutableBufferSequence.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/MutableBufferSequence.qbk
IteratorConnectHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/IteratorConnectHandler.qbk
SignalHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SignalHandler.qbk
AsyncReadStream.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AsyncReadStream.qbk
SettableSocketOption.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SettableSocketOption.qbk
LegacyCompletionHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/LegacyCompletionHandler.qbk
AcceptHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AcceptHandler.qbk
DynamicBuffer_v2.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/DynamicBuffer_v2.qbk
ExecutionContext.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ExecutionContext.qbk
AsyncWriteStream.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AsyncWriteStream.qbk
ConnectCondition.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ConnectCondition.qbk
DynamicBuffer_v1.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/DynamicBuffer_v1.qbk
ProtoAllocator.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ProtoAllocator.qbk
TimeTraits.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/TimeTraits.qbk
AsyncRandomAccessReadDevice.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AsyncRandomAccessReadDevice.qbk
ReadHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ReadHandler.qbk
Endpoint.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/Endpoint.qbk
SyncRandomAccessReadDevice.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SyncRandomAccessReadDevice.qbk
Service.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/Service.qbk
InternetProtocol.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/InternetProtocol.qbk
ConstBufferSequence.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ConstBufferSequence.qbk
RangeConnectHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/RangeConnectHandler.qbk
SyncReadStream.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SyncReadStream.qbk
EndpointSequence.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/EndpointSequence.qbk
ShutdownHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/ShutdownHandler.qbk
BufferedHandshakeHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/BufferedHandshakeHandler.qbk
SettableSerialPortOption.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/SettableSerialPortOption.qbk
CompletionCondition.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/CompletionCondition.qbk
IoObjectService.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/IoObjectService.qbk
AcceptableProtocol.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/AcceptableProtocol.qbk
Protocol.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/Protocol.qbk
GettableSocketOption.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/GettableSocketOption.qbk
CompletionHandler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/CompletionHandler.qbk
asynchronous_operations.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/asynchronous_operations.qbk
Handler.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/requirements/Handler.qbk
boost_bind_dox.txt,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/boost_bind_dox.txt
release_checklist.htm,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/release_checklist.htm
overview.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/overview.qbk
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project-sully/cmake-build-debug/_deps/asio-src/asio/src/examples/cpp14/executors/.gitignore
reference.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/reference.qbk
asio.png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/asio.png
reference.dox,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/reference.dox
Jamfile.v2,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/Jamfile.v2
tutorial.dox,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/tutorial.dox
tutorial.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/tutorial.qbk
examples.qbk,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/examples.qbk
noncopyable_dox.txt,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/cs-462-project/cmake-build-debug/_deps/asio-src/asio/src/doc/noncopyable_dox.txt
