file name,file path
test_empty.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_empty.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\common\__pycache__\__init__.cpython-310.pyc
test_comment.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_comment.py
test_compression.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\test_compression.py
test_converters.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_converters.py
test_c_parser_only.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_c_parser_only.py
test_dialect.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_dialect.py
test_encoding.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_encoding.py
test_header.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_header.py
test_index_col.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_index_col.py
test_mangle_dupes.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_mangle_dupes.py
test_multi_thread.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_multi_thread.py
test_na_values.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_na_values.py
test_network.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_network.py
test_parse_dates.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_parse_dates.py
test_python_parser_only.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_python_parser_only.py
test_quoting.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_quoting.py
test_read_fwf.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_read_fwf.py
test_skiprows.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_skiprows.py
test_textreader.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_textreader.py
test_unsupported.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\test_unsupported.py
test_parse_dates.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py
test_strings.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\strings\test_strings.py
test_usecols_basic.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_usecols_basic.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__init__.py
test_parse_dates.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_parse_dates.cpython-310.pyc
test_strings.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\strings\__pycache__\test_strings.cpython-310.pyc
test_usecols_basic.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\usecols\__pycache__\test_usecols_basic.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__pycache__\__init__.cpython-310.pyc
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\usecols\__init__.py
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\conftest.cpython-310.pyc
test_comment.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_comment.cpython-310.pyc
test_compression.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_compression.cpython-310.pyc
test_converters.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_converters.cpython-310.pyc
test_c_parser_only.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_c_parser_only.cpython-310.pyc
test_dialect.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_dialect.cpython-310.pyc
test_encoding.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_encoding.cpython-310.pyc
test_header.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_header.cpython-310.pyc
test_index_col.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_index_col.cpython-310.pyc
test_mangle_dupes.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_mangle_dupes.cpython-310.pyc
test_multi_thread.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_multi_thread.cpython-310.pyc
test_na_values.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_na_values.cpython-310.pyc
test_network.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_network.cpython-310.pyc
test_parse_dates.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\usecols\__pycache__\test_parse_dates.cpython-310.pyc
test_python_parser_only.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_python_parser_only.cpython-310.pyc
test_quoting.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_quoting.cpython-310.pyc
test_read_fwf.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_read_fwf.cpython-310.pyc
test_skiprows.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_skiprows.cpython-310.pyc
test_textreader.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_textreader.cpython-310.pyc
test_unsupported.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_unsupported.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\usecols\__pycache__\__init__.cpython-310.pyc
common.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexing\common.py
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\conftest.py
test_append.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\categorical\test_append.py
test_categorical.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_categorical.py
test_compat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\multi\test_compat.py
test_complex.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_complex.py
test_errors.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\test_errors.py
test_file_handling.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_file_handling.py
test_keys.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_keys.py
test_put.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_put.py
test_pytables_missing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_pytables_missing.py
test_read.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_read.py
test_retain_attributes.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_retain_attributes.py
test_round_trip.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_round_trip.py
test_select.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_select.py
test_store.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_store.py
test_subclass.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\test_subclass.py
test_timezones.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py
test_time_series.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\test_time_series.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\__init__.py
common.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexing\__pycache__\common.cpython-310.pyc
conftest.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\conftest.cpython-310.pyc
test_append.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_append.cpython-310.pyc
test_categorical.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\dtypes\__pycache__\test_categorical.cpython-310.pyc
test_compat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\multi\__pycache__\test_compat.cpython-310.pyc
test_complex.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_complex.cpython-310.pyc
test_errors.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\__pycache__\test_errors.cpython-310.pyc
test_file_handling.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_file_handling.cpython-310.pyc
test_keys.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_keys.cpython-310.pyc
test_put.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_put.cpython-310.pyc
test_pytables_missing.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_pytables_missing.cpython-310.pyc
test_read.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_read.cpython-310.pyc
test_retain_attributes.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_retain_attributes.cpython-310.pyc
test_round_trip.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_round_trip.cpython-310.pyc
test_select.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_select.cpython-310.pyc
test_store.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_store.cpython-310.pyc
test_subclass.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\__pycache__\test_subclass.cpython-310.pyc
test_timezones.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_timezones.cpython-310.pyc
test_time_series.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_time_series.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\__init__.cpython-310.pyc
test_sas.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\test_sas.py
test_sas7bdat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\test_sas7bdat.py
test_xport.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\test_xport.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\pytables\__init__.py
test_sas.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\__pycache__\test_sas.cpython-310.pyc
test_sas7bdat.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\__pycache__\test_sas7bdat.cpython-310.pyc
test_xport.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\sas\__pycache__\test_xport.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\__init__.cpython-310.pyc
test_clipboard.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_clipboard.py
test_common.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\test_common.py
test_compression.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py
test_date_converters.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_date_converters.py
test_feather.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_feather.py
test_fsspec.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_fsspec.py
test_gcs.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_gcs.py
test_html.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\formats\style\test_html.py
test_orc.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_orc.py
test_parquet.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_parquet.py
test_pickle.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_pickle.py
test_s3.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_s3.py
test_spss.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_spss.py
test_sql.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_sql.py
test_stata.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_stata.py
test_user_agent.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\test_user_agent.py
test_to_xml.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\xml\test_to_xml.py
test_xml.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\xml\test_xml.py
test_xml_dtypes.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\xml\test_xml_dtypes.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\sas\__init__.py
test_to_xml.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\xml\__pycache__\test_to_xml.cpython-310.pyc
test_xml.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\pandas\tests\io\xml\__pycache__\test_xml.cpython-310.pyc
